GO3-HIGHS-Root-LP logging_enabled=1 highs_debug_level=0
Solving LP without presolve or useful basis
Scaling: Original equilibration: min/mean/max     0.01304/      1.112/        100 (cols); min/mean/max     0.01304/      2.298/        100 (rows)
Scaling: Final    equilibration: min/mean/max      0.4843/       1.03/      2.076 (cols); min/mean/max      0.5043/      1.002/      1.981 (rows)
Scaling: Extreme equilibration improvement =      (        7671 +        7671) / (       4.287 +       3.927)  =        1.534e+04 /       8.214  =        1868
Scaling: Mean    equilibration improvement = sqrt((       1.112 *       2.298) / (        1.03 *       1.002)) = sqrt(      2.556 /       1.031) =       1.574
Scaling: Yields [min, max, ratio] matrix values of [0.0128, 64, 5000]; Originally [0.0001, 5885, 5.885e+07]: Improvement of 1.177e+04
Scaling: Improves    mean equilibration by a factor 1.574
Scaling: Improves extreme equilibration by a factor 1868
Scaling: Improves max/min matrix values by a factor 1.177e+04
Scaling: Factors are in [0.003906, 256] for columns and in [0.007812, 512] for rows
Scaling: Improvement factor is 3.461e+07 >= 1 so scale LP
Using dual simplex solver
Cost perturbation for 
   Initially have 4332323 nonzero costs ( 59%) with min / average / max = 0.00078125 / 23620.9 / 2e+06
   Large so set max_abs_cost = sqrt(sqrt(max_abs_cost)) = 37.606
   Perturbation column base = 1.8803e-05
   Perturbation row    base = 1e-12
DuPh2     272709    -7.3919751737e+08 Pr: 1137742(375879); Du: 0(6.86021e-22) Synthetic clock
DuPh2     273900    -7.3801981280e+08 Pr: 1136579(373862); Du: 0(2.50169e-11) Synthetic clock
       Iteration        Objective     Infeasibilities num(sum)
DuPh2     275419    -7.3754957017e+08 Pr: 1135212(371791); Du: 0(1.20416e-15) Synthetic clock
DuPh2     277943    -7.3559962865e+08 Pr: 1132971(379934); Du: 0(1.20416e-15) Synthetic clock
DuPh2     280227    -7.3318866734e+08 Pr: 1130711(364753); Du: 0(1.20416e-15) Synthetic clock
DuPh2     283296    -7.3209953546e+08 Pr: 1134265(356806); Du: 0(1.20416e-15) Synthetic clock
DuPh2     285632    -7.3105539955e+08 Pr: 1132473(359096); Du: 0(1.20416e-15) Synthetic clock
DuPh2     287256    -7.3045680774e+08 Pr: 1130853(358948) Synthetic clock
DuPh2     288361    -7.3016115225e+08 Pr: 1130077(359191) Synthetic clock
DuPh2     290135    -7.2905150658e+08 Pr: 1128204(351161) Synthetic clock
DuPh2     291614    -7.2836663555e+08 Pr: 1127060(347318); Du: 0(3.41105e-22) Synthetic clock
DuPh2     293125    -7.2742435784e+08 Pr: 1125692(343052) Synthetic clock
DuPh2     294501    -7.2710889588e+08 Pr: 1124295(342371) Synthetic clock
DuPh2     299501    -7.2710889586e+08 Pr: 1119295(333808) Update limit reached
DuPh2     304501    -7.2710889583e+08 Pr: 1114295(324900) Update limit reached
DuPh2     309501    -7.2709508083e+08 Pr: 1109725(323095) Update limit reached
DuPh2     311039    -7.2639288599e+08 Pr: 1107899(316168) Synthetic clock
DuPh2     312959    -7.2637283975e+08 Pr: 1106451(312188) Synthetic clock
DuPh2     315170    -7.2607807686e+08 Pr: 1104315(301244) Synthetic clock
DuPh2     318041    -7.2589777492e+08 Pr: 1101859(297792) Synthetic clock
DuPh2     320594    -7.2439799078e+08 Pr: 1100087(303622) Synthetic clock
DuPh2     323407    -7.2227565808e+08 Pr: 1097929(306056) Synthetic clock
DuPh2     324757    -7.2202182070e+08 Pr: 1096767(302215) Synthetic clock
DuPh2     326199    -7.2138005660e+08 Pr: 1095665(301808); Du: 0(9.84534e-11) Synthetic clock
DuPh2     327880    -7.2137153787e+08 Pr: 1094552(299729) Synthetic clock
DuPh2     332258    -7.2067765562e+08 Pr: 1094377(361104) Synthetic clock
DuPh2     333487    -7.1947753730e+08 Pr: 1093656(366092) Synthetic clock
DuPh2     334673    -7.1926946499e+08 Pr: 1092638(338314) Synthetic clock
DuPh2     335945    -7.1917398811e+08 Pr: 1091458(336589) Synthetic clock
DuPh2     337476    -7.1892828056e+08 Pr: 1090457(336916) Synthetic clock
DuPh2     339718    -7.1789795880e+08 Pr: 1091955(328775) Synthetic clock
DuPh2     341703    -7.1711306772e+08 Pr: 1090215(322705) Synthetic clock
DuPh2     342733    -7.1695584080e+08 Pr: 1089904(324715) Synthetic clock
DuPh2     343446    -7.1663155923e+08 Pr: 1089312(323542); Du: 0(6.26596e-11) Synthetic clock
DuPh2     344276    -7.1650663344e+08 Pr: 1088946(320380); Du: 0(6.26596e-11) Synthetic clock
DuPh2     345667    -7.1649755769e+08 Pr: 1087885(319652); Du: 0(6.26596e-11) Synthetic clock
DuPh2     347127    -7.1492048346e+08 Pr: 1086918(319990) Synthetic clock
DuPh2     348134    -7.1337948896e+08 Pr: 1085939(317181) Synthetic clock
DuPh2     350461    -7.1296031202e+08 Pr: 1084831(319371) Synthetic clock
DuPh2     353044    -7.1227991811e+08 Pr: 1082786(307459); Du: 0(1.32011e-22) Synthetic clock
DuPh2     355363    -7.1193109607e+08 Pr: 1081832(318658); Du: 0(1.32011e-22) Synthetic clock
DuPh2     357067    -7.1061682298e+08 Pr: 1080983(333066); Du: 0(1.32011e-22) Synthetic clock
DuPh2     359271    -7.0965839595e+08 Pr: 1079080(324590) Synthetic clock
DuPh2     363990    -7.0791888712e+08 Pr: 1078456(364499) Synthetic clock
DuPh2     367080    -7.0714182480e+08 Pr: 1075100(344599) Synthetic clock
DuPh2     369537    -7.0696002785e+08 Pr: 1072235(325569) Synthetic clock
DuPh2     370656    -7.0660709998e+08 Pr: 1071405(316396) Synthetic clock
DuPh2     374124    -7.0646647906e+08 Pr: 1070184(334755) Synthetic clock
DuPh2     375064    -7.0627609318e+08 Pr: 1069188(334609) Synthetic clock
DuPh2     377141    -7.0538081860e+08 Pr: 1066346(309966) Synthetic clock
DuPh2     378501    -7.0460263892e+08 Pr: 1064494(294468) Synthetic clock
DuPh2     379809    -7.0429033820e+08 Pr: 1062850(294486); Du: 0(6.14661e-11) Synthetic clock
       Iteration        Objective     Infeasibilities num(sum)
DuPh2     380849    -7.0428006670e+08 Pr: 1061832(293835); Du: 0(4.61472e-11) Synthetic clock
DuPh2     383831    -7.0417408177e+08 Pr: 1059242(293049); Du: 0(4.7139e-11) Synthetic clock
DuPh2     386181    -7.0328402691e+08 Pr: 1056921(288652); Du: 0(4.7139e-11) Synthetic clock
DuPh2     388818    -7.0183374840e+08 Pr: 1054685(285183); Du: 0(4.7139e-11) Synthetic clock
DuPh2     390452    -7.0104477170e+08 Pr: 1053276(284871); Du: 0(4.7139e-11) Synthetic clock
DuPh2     392936    -6.9997235388e+08 Pr: 1051764(305886); Du: 0(4.7139e-11) Synthetic clock
DuPh2     395092    -6.9788597997e+08 Pr: 1051414(303448); Du: 0(4.7139e-11) Synthetic clock
DuPh2     399455    -6.9572489791e+08 Pr: 1047013(296134); Du: 0(4.7139e-11) Synthetic clock
DuPh2     401212    -6.9457796436e+08 Pr: 1045137(282029); Du: 0(4.7139e-11) Synthetic clock
DuPh2     403333    -6.9353549054e+08 Pr: 1043375(279940); Du: 0(4.7139e-11) Synthetic clock
DuPh2     405230    -6.9273089891e+08 Pr: 1052460(277271); Du: 0(4.7139e-11) Synthetic clock
DuPh2     409753    -6.9176421526e+08 Pr: 1049894(293242); Du: 0(4.7139e-11) Synthetic clock
DuPh2     412237    -6.9113053788e+08 Pr: 1047776(282074); Du: 0(8.51621e-11) Synthetic clock
DuPh2     414967    -6.9078970138e+08 Pr: 1045312(279498); Du: 0(8.51621e-11) Synthetic clock
DuPh2     419847    -6.9077580466e+08 Pr: 1042201(278584); Du: 0(8.51621e-11) Synthetic clock
DuPh2     424270    -6.8996566212e+08 Pr: 1042057(334838); Du: 0(8.51621e-11) Synthetic clock
DuPh2     425482    -6.8976701178e+08 Pr: 1041430(385497); Du: 0(4.7139e-11) Synthetic clock
DuPh2     426610    -6.8924300646e+08 Pr: 1039778(299511); Du: 0(4.7139e-11) Synthetic clock
DuPh2     428745    -6.8922979343e+08 Pr: 1036022(294755); Du: 0(4.7139e-11) Synthetic clock
DuPh2     430817    -6.8899260902e+08 Pr: 1034085(293331); Du: 0(4.7139e-11) Synthetic clock
DuPh2     431539    -6.8874449515e+08 Pr: 1033508(292335); Du: 0(4.7139e-11) Synthetic clock
DuPh2     433594    -6.8837857318e+08 Pr: 1032558(302556); Du: 0(4.7139e-11) Synthetic clock
DuPh2     434890    -6.8771720634e+08 Pr: 1031419(307635); Du: 0(4.7139e-11) Synthetic clock
DuPh2     435701    -6.8754092613e+08 Pr: 1030719(306283); Du: 0(4.7139e-11) Synthetic clock
DuPh2     436366    -6.8752679924e+08 Pr: 1030138(303209); Du: 0(4.7139e-11) Synthetic clock
DuPh2     437546    -6.8751144387e+08 Pr: 1029637(301910); Du: 0(4.7139e-11) Synthetic clock
DuPh2     438321    -6.8732632522e+08 Pr: 1029102(303485); Du: 0(1.4569e-10) Synthetic clock
DuPh2     438991    -6.8731368269e+08 Pr: 1029000(310108); Du: 0(1.4569e-10) Synthetic clock
DuPh2     439765    -6.8715417780e+08 Pr: 1028311(309660); Du: 0(1.4569e-10) Synthetic clock
DuPh2     440827    -6.8683487105e+08 Pr: 1026988(309178); Du: 0(4.7139e-11) Synthetic clock
DuPh2     441674    -6.8645889042e+08 Pr: 1026460(310215); Du: 0(4.7139e-11) Synthetic clock
DuPh2     443301    -6.8642418661e+08 Pr: 1026167(321865); Du: 0(4.7139e-11) Synthetic clock
DuPh2     443768    -6.8559746994e+08 Pr: 1025933(322778); Du: 0(4.7139e-11) Synthetic clock
DuPh2     444883    -6.8512181226e+08 Pr: 1024632(324138); Du: 0(4.7139e-11) Synthetic clock
DuPh2     445334    -6.8511870201e+08 Pr: 1024342(323373); Du: 0(6.32264e-11) Synthetic clock
DuPh2     445909    -6.8481402230e+08 Pr: 1023856(323228); Du: 0(2.13881e-10) Synthetic clock
DuPh2     446445    -6.8456617575e+08 Pr: 1023685(361267); Du: 0(1.56424e-10) Synthetic clock
DuPh2     446971    -6.8413131525e+08 Pr: 1023236(313396); Du: 0(1.56424e-10) Synthetic clock
DuPh2     449829    -6.8382522846e+08 Pr: 1022216(334717); Du: 0(1.56424e-10) Synthetic clock
DuPh2     453030    -6.8295641303e+08 Pr: 1020024(315547); Du: 0(1.56424e-10) Synthetic clock
DuPh2     456244    -6.8252130076e+08 Pr: 1017225(319924); Du: 0(1.56424e-10) Synthetic clock
DuPh2     457990    -6.8120920448e+08 Pr: 1016018(355494); Du: 0(1.40336e-10) Synthetic clock
DuPh2     458814    -6.8066442923e+08 Pr: 1016035(498169); Du: 0(4.7139e-11) Synthetic clock
DuPh2     459191    -6.8066442921e+08 Pr: 1016032(491061); Du: 0(4.7139e-11) Synthetic clock
DuPh2     459528    -6.8066442919e+08 Pr: 1016027(489045); Du: 0(4.7139e-11) Synthetic clock
DuPh2     459866    -6.8066442918e+08 Pr: 1016012(479439); Du: 0(4.7139e-11) Synthetic clock
DuPh2     460278    -6.8036764752e+08 Pr: 1015639(367402); Du: 0(4.7139e-11) Synthetic clock
DuPh2     460726    -6.8036676423e+08 Pr: 1015478(340062); Du: 0(4.7139e-11) Synthetic clock
DuPh2     461052    -6.8034100358e+08 Pr: 1015453(328670); Du: 0(2.37362e-10) Synthetic clock
DuPh2     461463    -6.8034007718e+08 Pr: 1015321(324898); Du: 0(1.79905e-10) Synthetic clock
       Iteration        Objective     Infeasibilities num(sum)
DuPh2     461818    -6.8012514610e+08 Pr: 1015377(323476); Du: 0(1.95992e-10) Synthetic clock
DuPh2     462860    -6.7881560386e+08 Pr: 1014633(330556); Du: 0(1.95992e-10) Synthetic clock
DuPh2     465092    -6.7740178755e+08 Pr: 1012415(380829); Du: 0(1.48853e-10) Synthetic clock
DuPh2     466497    -6.7661286978e+08 Pr: 1011100(391922); Du: 0(9.40787e-11) Synthetic clock
DuPh2     467612    -6.7585228488e+08 Pr: 1010234(310114); Du: 0(2.61115e-11) Synthetic clock
DuPh2     472109    -6.7449048090e+08 Pr: 1007213(317907); Du: 0(1.58877e-10) Synthetic clock
DuPh2     475077    -6.7409228589e+08 Pr: 1005454(335970); Du: 0(2.61115e-11) Synthetic clock
DuPh2     478386    -6.7318788127e+08 Pr: 1003172(306523); Du: 0(1.09973e-10) Synthetic clock
DuPh2     483150    -6.7272019973e+08 Pr: 1000828(310950); Du: 0(1.91522e-10) Synthetic clock
DuPh2     488150    -6.7270280269e+08 Pr: 999569(312488); Du: 0(1.91522e-10) Update limit reached
DuPh2     492159    -6.7268767945e+08 Pr: 998304(312153); Du: 0(1.09973e-10) Synthetic clock
DuPh2     497159    -6.7266943275e+08 Pr: 996796(315565); Du: 0(1.09973e-10) Update limit reached
DuPh2     502159    -6.7265340667e+08 Pr: 995298(316888); Du: 0(1.09973e-10) Update limit reached
DuPh2     507159    -6.7263433720e+08 Pr: 993703(321768); Du: 0(1.09973e-10) Update limit reached
DuPh2     512159    -6.7261327202e+08 Pr: 991967(322262); Du: 0(1.09973e-10) Update limit reached
DuPh2     517159    -6.7231334430e+08 Pr: 1003425(697073); Du: 0(1.09973e-10) Update limit reached
DuPh2     518361    -6.7173013514e+08 Pr: 1002691(756610); Du: 0(1.00241e-11) Synthetic clock
DuPh2     519012    -6.7154272519e+08 Pr: 1002047(643019); Du: 0(6.30305e-22) Synthetic clock
DuPh2     519806    -6.7139474993e+08 Pr: 1001893(667042); Du: 0(6.30305e-22) Synthetic clock
DuPh2     522343    -6.7024324799e+08 Pr: 998926(673073) Synthetic clock
DuPh2     527343    -6.7002546178e+08 Pr: 990634(484100) Update limit reached
DuPh2     530838    -6.6969349748e+08 Pr: 987414(445385) Synthetic clock
DuPh2     534920    -6.6941412426e+08 Pr: 981532(418259); Du: 0(1.62142e-21) Synthetic clock
DuPh2     535781    -6.6915428887e+08 Pr: 980908(397194); Du: 0(6.54139e-11) Synthetic clock
DuPh2     537346    -6.6864222494e+08 Pr: 979674(411491); Du: 0(6.54139e-11) Synthetic clock
DuPh2     540817    -6.6863593805e+08 Pr: 977355(416708); Du: 0(6.54139e-11) Synthetic clock
DuPh2     545817    -6.6850659599e+08 Pr: 976280(452588); Du: 0(6.54139e-11) Update limit reached
DuPh2     547461    -6.6773000226e+08 Pr: 975411(513495); Du: 0(6.54139e-11) Synthetic clock
DuPh2     551359    -6.6737150056e+08 Pr: 971090(522028); Du: 0(6.54139e-11) Synthetic clock
DuPh2     554182    -6.6690323407e+08 Pr: 968679(548267); Du: 0(6.54139e-11) Synthetic clock
DuPh2     556130    -6.6651311321e+08 Pr: 967002(582009); Du: 0(2.34247e-21) Synthetic clock
DuPh2     558591    -6.6602390583e+08 Pr: 968250(404676); Du: 0(2.34247e-21) Synthetic clock
DuPh2     562967    -6.6534686052e+08 Pr: 965579(412569); Du: 0(2.34247e-21) Synthetic clock
DuPh2     565029    -6.6469964584e+08 Pr: 963603(457636) Synthetic clock
DuPh2     565846    -6.6457074539e+08 Pr: 962817(409306) Synthetic clock
DuPh2     568363    -6.6428687247e+08 Pr: 960748(409559) Synthetic clock
DuPh2     573212    -6.6397087954e+08 Pr: 956425(400718) Synthetic clock
DuPh2     577409    -6.6349593334e+08 Pr: 952568(389577) Synthetic clock
DuPh2     580168    -6.6284498323e+08 Pr: 949866(381056) Synthetic clock
DuPh2     585168    -6.6276072701e+08 Pr: 944712(373539) Update limit reached
DuPh2     590168    -6.6247962775e+08 Pr: 940346(400804) Update limit reached
DuPh2     595168    -6.6219934351e+08 Pr: 936584(396634) Update limit reached
DuPh2     600168    -6.6205405838e+08 Pr: 932023(397941) Update limit reached
DuPh2     605168    -6.6172992510e+08 Pr: 926091(387038) Update limit reached
DuPh2     607704    -6.6154690972e+08 Pr: 924564(383687) Synthetic clock
DuPh2     608052    -6.6154667335e+08 Pr: 924566(377903); Du: 0(2.57217e-22) Synthetic clock
DuPh2     608353    -6.6154654021e+08 Pr: 924529(378457) Synthetic clock
DuPh2     608785    -6.6138197768e+08 Pr: 924348(357505) Synthetic clock
DuPh2     610902    -6.6124543220e+08 Pr: 922482(356754) Synthetic clock
DuPh2     615902    -6.6124543219e+08 Pr: 917482(356593) Update limit reached
       Iteration        Objective     Infeasibilities num(sum)
DuPh2     620902    -6.6124092640e+08 Pr: 912038(349770) Update limit reached
DuPh2     625711    -6.6098622261e+08 Pr: 908806(352458) Synthetic clock
DuPh2     630711    -6.6075560700e+08 Pr: 902451(323527) Update limit reached
DuPh2     633340    -6.6064091481e+08 Pr: 900838(314432) Synthetic clock
DuPh2     635830    -6.6036818145e+08 Pr: 899563(318193) Synthetic clock
DuPh2     640830    -6.6022918047e+08 Pr: 894786(318247) Update limit reached
DuPh2     644985    -6.5983804414e+08 Pr: 890996(285419) Synthetic clock
DuPh2     647850    -6.5979816107e+08 Pr: 888430(284446) Synthetic clock
DuPh2     649592    -6.5971112515e+08 Pr: 886929(280200) Synthetic clock
DuPh2     654592    -6.5952112227e+08 Pr: 884433(288538) Update limit reached
DuPh2     657429    -6.5894519421e+08 Pr: 881917(406124) Synthetic clock
DuPh2     658417    -6.5869514661e+08 Pr: 880359(286601); Du: 0(9.85513e-11) Synthetic clock
DuPh2     663417    -6.5861546130e+08 Pr: 875463(280247); Du: 0(9.85513e-11) Update limit reached
DuPh2     668417    -6.5855219237e+08 Pr: 870560(278585); Du: 0(9.85513e-11) Update limit reached
DuPh2     673417    -6.5830800902e+08 Pr: 865615(268762); Du: 0(9.85513e-11) Update limit reached
