GO3-HIGHS-Root-LP logging_enabled=1 highs_debug_level=0
Solving LP without presolve or useful basis
Scaling: Original equilibration: min/mean/max     0.01304/      1.197/        100 (cols); min/mean/max     0.01304/      2.318/        100 (rows)
Scaling: Final    equilibration: min/mean/max         0.5/      1.037/      2.076 (cols); min/mean/max      0.5043/      1.001/      1.981 (rows)
Scaling: Extreme equilibration improvement =      (        7671 +        7671) / (       4.152 +       3.927)  =        1.534e+04 /       8.079  =        1899
Scaling: Mean    equilibration improvement = sqrt((       1.197 *       2.318) / (       1.037 *       1.001)) = sqrt(      2.776 /       1.037) =       1.636
Scaling: Yields [min, max, ratio] matrix values of [0.0128, 64, 5000]; Originally [0.0001, 5885, 5.885e+07]: Improvement of 1.177e+04
Scaling: Improves    mean equilibration by a factor 1.636
Scaling: Improves extreme equilibration by a factor 1899
Scaling: Improves max/min matrix values by a factor 1.177e+04
Scaling: Factors are in [0.001953, 256] for columns and in [0.007812, 1024] for rows
Scaling: Improvement factor is 3.656e+07 >= 1 so scale LP
Using dual simplex solver
Cost perturbation for 
   Initially have 839144 nonzero costs ( 20%) with min / average / max = 0.00390625 / 23.8172 / 256
   Large so set max_abs_cost = sqrt(sqrt(max_abs_cost)) = 4
   Perturbation column base = 2e-06
   Perturbation row    base = 1e-12
DuPh2     410000    -8.3687009690e+05 Pr: 835321(10110.1); Du: 0(2.40241e-10) Update limit reached
DuPh2     415000    -8.3687009673e+05 Pr: 830389(9995.38); Du: 0(4.84106e-10) Update limit reached
DuPh2     420000    -8.3687009638e+05 Pr: 825395(9873.48); Du: 0(5.77101e-10) Update limit reached
DuPh2     425000    -8.3687009624e+05 Pr: 820418(9751.55); Du: 0(7.00105e-10) Update limit reached
DuPh2     430000    -8.3687009606e+05 Pr: 815476(9636.2); Du: 0(6.18364e-10) Update limit reached
DuPh2     435000    -8.3687009578e+05 Pr: 810501(9521.57); Du: 0(5.11301e-10) Update limit reached
DuPh2     440000    -8.3687009556e+05 Pr: 805518(9399.9); Du: 0(4.71786e-10) Update limit reached
DuPh2     445000    -8.3687009538e+05 Pr: 800571(9290.44); Du: 0(2.56484e-10) Update limit reached
DuPh2     449956    -8.3687009515e+05 Pr: 795675(9183.99); Du: 0(2.50829e-10) Synthetic clock
DuPh2     454956    -8.3687009487e+05 Pr: 790670(9069.21); Du: 0(2.50829e-10) Update limit reached
DuPh2     459956    -8.3687009482e+05 Pr: 785713(8957.61); Du: 0(1.1749e-10) Update limit reached
DuPh2     464860    -8.3687009463e+05 Pr: 780867(8856.99); Du: 0(2.30858e-10) Synthetic clock
DuPh2     469860    -8.3687009436e+05 Pr: 775875(8737.28); Du: 0(2.97274e-10) Update limit reached
DuPh2     474860    -8.3687009412e+05 Pr: 770900(8629.19); Du: 0(3.67653e-10) Update limit reached
DuPh2     479860    -8.3687009393e+05 Pr: 765962(8537.88); Du: 0(3.4764e-10) Update limit reached
DuPh2     484754    -8.3687009384e+05 Pr: 761131(8432.28); Du: 0(3.48695e-10) Synthetic clock
DuPh2     489754    -8.3687009351e+05 Pr: 756138(8329.34); Du: 0(3.48695e-10) Update limit reached
       Iteration        Objective     Infeasibilities num(sum)
DuPh2     494754    -8.3687009337e+05 Pr: 751155(8215.52); Du: 0(5.04878e-10) Update limit reached
DuPh2     499754    -8.3687009318e+05 Pr: 746213(8117.71); Du: 0(3.45889e-10) Update limit reached
DuPh2     504705    -8.3687009310e+05 Pr: 741318(8013.1); Du: 0(4.90393e-10) Synthetic clock
DuPh2     509705    -8.3687009279e+05 Pr: 736323(7915.05); Du: 0(4.90393e-10) Update limit reached
DuPh2     514705    -8.3687009262e+05 Pr: 731360(7817.91); Du: 0(5.10579e-10) Update limit reached
DuPh2     519705    -8.3687009243e+05 Pr: 726400(7719.99); Du: 0(1.72219e-10) Update limit reached
DuPh2     524701    -8.3687009237e+05 Pr: 721468(7625.04); Du: 0(4.01129e-10) Synthetic clock
DuPh2     529701    -8.3687009211e+05 Pr: 716474(7529.1); Du: 0(4.01129e-10) Update limit reached
DuPh2     534701    -8.3687009186e+05 Pr: 711474(7430.99); Du: 0(4.01129e-10) Update limit reached
DuPh2     539701    -8.3687009180e+05 Pr: 706519(7334.79); Du: 0(8.19193e-10) Update limit reached
DuPh2     544701    -8.3687009162e+05 Pr: 701574(7239.81); Du: 0(6.64735e-10) Update limit reached
DuPh2     549701    -8.3687009151e+05 Pr: 696610(7155.89); Du: 0(1.7043e-10) Update limit reached
DuPh2     554701    -8.3687009122e+05 Pr: 691612(7064.17); Du: 0(1.7043e-10) Update limit reached
